Avg_Betweenness,Avg_Closeness,Avg_Degree,Density,Diameter
6742.0405,0.2555,7.8992,0.0018,10
6823.7276,0.2516,10.2988,0.0023,9
6331.0096,0.2647,8.6711,0.0019,8
6817.2679,0.2525,9.0076,0.002,10
7142.1443,0.2424,9.4525,0.0021,9
6405.565,0.2638,9.6931,0.0022,8
6327.6046,0.2653,9.4346,0.0021,8
8335.386,0.2158,10.4547,0.0023,10
8376.6241,0.2152,10.1219,0.0023,10
7621.3448,0.233,9.806,0.0022,10
7001.3795,0.2458,10.9745,0.0025,8
6500.9402,0.2591,11.9588,0.0027,9
7373.019,0.2354,9.9037,0.0022,9
7228.1129,0.2395,10.3383,0.0023,8
7963.9162,0.2229,9.8082,0.0022,10
7587.5105,0.2314,10.4444,0.0023,9
8118.4836,0.2211,9.6582,0.0022,10
7350.2941,0.2362,10.1707,0.0023,8
6701.5329,0.2526,10.4875,0.0023,6
6739.14,0.2517,9.7957,0.0022,8
7599.3327,0.2312,10.5103,0.0024,11
11507.3793,0.166,8.9933,0.002,13
6889.1617,0.2478,9.8889,0.0022,8
7408.927,0.2347,10.2567,0.0023,9
7306.8199,0.2375,10.1918,0.0023,9
7472.7092,0.2341,9.9386,0.0022,9
8569.6537,0.2102,9.7764,0.0022,10
7343.7336,0.2356,9.5591,0.0021,7
6451.9819,0.2598,9.9659,0.0022,7
7117.9626,0.2422,10.7034,0.0024,9
8044.2399,0.221,11.2522,0.0025,11
10602.9068,0.1772,8.9539,0.002,13
7554.1501,0.2316,10.228,0.0023,9
7051.8474,0.244,9.3311,0.0021,9
7781.0712,0.2262,9.0161,0.002,10
6610.9852,0.2569,8.7137,0.002,8
9198.944,0.1977,9.4068,0.0021,10
7881.6046,0.2239,9.1891,0.0021,8
6375.3981,0.2626,10.9579,0.0025,8
6196.2354,0.2678,9.8056,0.0022,7
9685.7834,0.1911,10.2083,0.0023,13
10126.6823,0.1845,9.3714,0.0021,12
7705.4655,0.2294,8.9091,0.002,11
7664.1953,0.229,8.7711,0.002,8
8334.7076,0.2144,7.668,0.0017,9
7655.4294,0.2294,9.1478,0.002,8
7221.8734,0.2396,9.3486,0.0021,8
6373.7702,0.2626,11.026,0.0025,7
6911.5116,0.2477,9.7621,0.0022,8
9629.5726,0.1918,10.2814,0.0023,12
10151.2596,0.1838,9.6595,0.0022,12
7642.0103,0.2292,7.832,0.0018,9
6480.5636,0.2589,7.0703,0.0016,7
7723.9196,0.2271,8.4834,0.0019,8
7097.8815,0.2428,8.8423,0.002,8
7018.9872,0.2455,9.6725,0.0022,9
6776.4957,0.2511,10.4418,0.0023,8
9848.0524,0.1884,10.2536,0.0023,13
9983.8347,0.1859,9.5744,0.0021,12
11112.3772,0.1715,9.2625,0.0021,13
7383.1127,0.2347,6.5197,0.0015,8
7792.5464,0.2256,7.8754,0.0018,9
6526.3833,0.2575,9.3033,0.0021,9
6734.5836,0.2523,9.1568,0.0021,8
6577.0795,0.2566,10.2504,0.0023,8
10634.9469,0.1771,9.3795,0.0021,12
10210.052,0.183,9.6658,0.0022,12
10731.7482,0.1755,9.4418,0.0021,12
9599.3956,0.1923,10.7621,0.0024,12
8843.1631,0.2047,9.8262,0.0022,10
8994.0027,0.2029,9.5892,0.0021,11
10221.78,0.1831,9.2451,0.0021,13
9972.4438,0.1863,9.9243,0.0022,11
7200.1595,0.2399,6.6492,0.0015,8
7017.9518,0.2446,7.8795,0.0018,8
6568.6725,0.2568,9.0905,0.002,8
6852.8719,0.2495,8.3665,0.0019,7
6474.0992,0.2597,9.5112,0.0021,8
9189.6304,0.1998,9.8616,0.0022,11
9441.4595,0.1956,10.4332,0.0023,12
9893.8658,0.1879,10.4418,0.0023,12
9259.0804,0.198,11.0251,0.0025,11
8293.3248,0.2157,10.0699,0.0023,10
9090.1958,0.2027,10.3069,0.0023,13
9770.0983,0.1898,9.4597,0.0021,13
9245.2587,0.1984,9.9767,0.0022,12
9233.2997,0.1981,9.4462,0.0021,10
6918.2495,0.2488,7.0511,0.0016,9
9495.8102,0.1938,7.9252,0.0018,11
7997.5051,0.2249,9.0009,0.002,10
7490.6422,0.2337,9.1371,0.002,8
7749.888,0.2325,10.8333,0.0024,11
9011.8687,0.2024,9.7836,0.0022,11
9734.8396,0.1911,10.177,0.0023,12
9950.5809,0.186,10.5381,0.0024,12
8186.5305,0.2181,11.0797,0.0025,10
7961.0468,0.2232,11.2917,0.0025,10
8541.6487,0.2106,10.8002,0.0024,12
9114.0262,0.2001,9.8114,0.0022,12
9070.0999,0.2014,9.8432,0.0022,11
10299.25,0.1828,9.8306,0.0022,12
6542.6998,0.2577,11.259,0.0025,8
4572.621,0.3369,6.0945,0.0014,7
5766.1127,0.284,8.4346,0.0019,7
6520.3808,0.2593,10.6223,0.0024,7
7575.4079,0.2335,10.6604,0.0024,10
7213.0145,0.2425,9.5815,0.0021,10
9088.8026,0.2014,10.9767,0.0025,12
8659.1461,0.2094,10.4767,0.0023,12
9681.065,0.1922,10.7285,0.0024,12
9637.4859,0.1916,11.4364,0.0026,12
11070.3336,0.1709,10.3065,0.0023,14
8497.6561,0.2114,10.7496,0.0024,11
9868.5363,0.1889,10.0847,0.0023,12
8761.0632,0.2065,10.5314,0.0024,12
8682.9185,0.2081,9.5668,0.0021,10
6807.1219,0.2509,9.6967,0.0022,8
6913.125,0.2471,10.4037,0.0023,9
6535.0329,0.2578,10.4785,0.0023,8
5049.6543,0.3146,6.3656,0.0014,6
8145.9836,0.2206,9.3651,0.0021,10
6759.3631,0.2524,10.6048,0.0024,9
7910.2327,0.2261,10.3548,0.0023,10
8561.9955,0.2134,11.0771,0.0025,12
8553.4559,0.2109,10.2876,0.0023,11
9342.4771,0.1973,10.2379,0.0023,13
9766.0199,0.1906,10.5901,0.0024,12
8426.8318,0.2143,11.625,0.0026,12
8897.3871,0.2044,10.3996,0.0023,11
8886.7648,0.2038,10.6743,0.0024,11
9988.8871,0.1854,9.9252,0.0022,10
9013.1642,0.2025,10.2128,0.0023,12
8715.1725,0.2073,9.6384,0.0022,9
6930.7545,0.2463,8.9547,0.002,8
7306.1543,0.2371,10.0242,0.0022,8
7688.8472,0.2282,9.9427,0.0022,9
5421.4527,0.3006,6.1716,0.0014,7
8124.7085,0.2188,8.7527,0.002,11
8756.9319,0.2099,11.0762,0.0025,13
8452.0797,0.214,9.9866,0.0022,11
8221.0311,0.2174,10.0874,0.0023,9
9222.7558,0.1984,9.2894,0.0021,11
9533.9819,0.1933,9.8244,0.0022,11
9593.5177,0.1925,10.3571,0.0023,11
8521.7944,0.2115,11.1156,0.0025,11
9789.4489,0.1888,10.578,0.0024,13
8299.1234,0.2147,10.6837,0.0024,10
9141.8976,0.1995,9.9458,0.0022,11
9566.7128,0.1933,9.9606,0.0022,12
8870.297,0.2047,9.8387,0.0022,11
6637.7175,0.2549,8.7133,0.002,9
7495.0905,0.2331,10.4718,0.0023,9
7694.8784,0.2286,10.1443,0.0023,9
10220.1219,0.1835,8.8177,0.002,12
9793.6756,0.1897,8.634,0.0019,10
7487.33,0.2331,9.2979,0.0021,8
6937.8474,0.2467,8.6017,0.0019,7
7332.0213,0.2388,9.2478,0.0021,10
8578.0954,0.2111,10.2182,0.0023,12
9811.7961,0.1889,9.2079,0.0021,12
9062.6649,0.2015,8.8728,0.002,11
10067.4348,0.1843,9.2334,0.0021,11
9816.3042,0.1883,9.155,0.0021,12
11700.543,0.1635,9.8961,0.0022,15
11389.6357,0.1671,10.2397,0.0023,14
8861.1337,0.2052,10.0363,0.0022,10
8655.5598,0.2086,10.3562,0.0023,10
7968.5029,0.2223,11.4453,0.0026,10
8594.1127,0.2094,10.4055,0.0023,10
10975.6617,0.1721,9.4888,0.0021,13
9635.8757,0.1923,9.5923,0.0021,13
6668.713,0.254,9.5018,0.0021,8
9604.8152,0.1969,10.2809,0.0023,12
9640.0909,0.193,9.435,0.0021,13
10871.2543,0.1763,8.5672,0.0019,15
10430.2831,0.1797,8.4583,0.0019,12
9496.2498,0.1938,8.401,0.0019,10
7495.0027,0.2335,9.1788,0.0021,9
6567.5016,0.257,8.2872,0.0019,8
7346.4303,0.2362,8.8647,0.002,8
6247.0343,0.2713,6.2357,0.0014,9
7327.4924,0.237,8.612,0.0019,9
8938.325,0.2039,8.7249,0.002,11
9576.4456,0.1923,8.5506,0.0019,11
8809.2301,0.2054,8.7697,0.002,10
9818.4279,0.1889,8.8858,0.002,12
10384.7834,0.1801,9.0797,0.002,12
9531.6933,0.1933,10.1344,0.0023,11
9694.487,0.1908,10.5569,0.0024,11
8327.5101,0.2146,10.5157,0.0024,9
8103.9785,0.2191,10.4055,0.0023,9
8149.948,0.2187,10.8589,0.0024,10
9013.0542,0.2028,10.6595,0.0024,11
9229.881,0.1982,9.6667,0.0022,10
11905.9597,0.1623,10.1595,0.0023,14
7563.2536,0.2328,10.6066,0.0024,9
8010.7648,0.2226,10.1895,0.0023,10
9183.2471,0.1997,8.621,0.0019,10
9209.2702,0.1991,8.6478,0.0019,11
10563.0188,0.1781,8.5815,0.0019,12
10071.9982,0.186,8.2961,0.0019,12
7839.519,0.2249,9.3772,0.0021,9
6799.2348,0.2513,10.4722,0.0023,8
7940.9827,0.2234,8.7778,0.002,9
7563.9673,0.2315,10.474,0.0023,9
6384.6817,0.2633,8.1335,0.0018,7
8708.674,0.2075,8.1788,0.0018,11
8670.521,0.2085,8.4158,0.0019,11
9750.3069,0.1892,8.6725,0.0019,11
10108.7023,0.1832,9.0134,0.002,12
9477.0441,0.1941,8.5623,0.0019,11
9354.4321,0.1964,9.4633,0.0021,11
10027.4326,0.1861,10.4642,0.0023,13
8557.1539,0.2103,10.4718,0.0023,9
8302.9138,0.2148,10.6429,0.0024,10
7599.2108,0.2299,10.4471,0.0023,8
8660.4675,0.2089,10.267,0.0023,10
8471.6077,0.2118,10.414,0.0023,9
9514.2829,0.1936,9.2961,0.0021,11
10088.0152,0.1848,9.7796,0.0022,11
8487.0352,0.2115,9.8266,0.0022,10
9243.0383,0.1969,9.3333,0.0021,9
8356.6868,0.2178,8.2702,0.0019,11
8932.752,0.2044,8.0502,0.0018,10
9517.491,0.1951,8.4937,0.0019,11
9115.0703,0.2004,8.5757,0.0019,11
7413.4595,0.2349,9.9924,0.0022,8
6709.8414,0.2536,10.5143,0.0024,8
7395.8584,0.2363,10.349,0.0023,9
8448.726,0.2126,10.3351,0.0023,9
7138.9747,0.2413,9.1949,0.0021,9
8752.3615,0.2051,7.9919,0.0018,10
9621.9646,0.1908,8.5842,0.0019,10
8879.3613,0.203,8.7599,0.002,8
8849.8943,0.2043,8.7366,0.002,10
9743.0403,0.1896,8.6626,0.0019,12
9903.7469,0.1881,9.4476,0.0021,12
9247.2616,0.1987,10.5094,0.0024,11
9340.545,0.1968,9.5865,0.0021,12
8663.0551,0.208,9.4095,0.0021,9
8365.1122,0.2135,9.8168,0.0022,10
8095.4852,0.2191,10.2177,0.0023,9
8688.4353,0.2076,10.2984,0.0023,9
9678.9196,0.1904,8.7711,0.002,11
9493.1158,0.1934,9.9588,0.0022,10
8667.832,0.2075,9.7177,0.0022,10
7775.2287,0.2258,9.2769,0.0021,8
7807.0672,0.231,9.0901,0.002,10
8725.1956,0.2095,8.3266,0.0019,10
9732.8401,0.1922,8.4095,0.0019,12
8470.5618,0.2121,9.2504,0.0021,10
8207.5394,0.2172,9.5488,0.0021,9
7686.5853,0.2293,8.754,0.002,9
7161.9003,0.2412,9.7119,0.0022,9
8804.5553,0.2055,8.9023,0.002,10
9837.7576,0.1879,8.4588,0.0019,11
10739.1904,0.1752,8.3616,0.0019,13
9394.3038,0.1935,8.4521,0.0019,10
9409.4442,0.1942,8.4588,0.0019,11
8854.3945,0.2038,8.5744,0.0019,10
8966.0412,0.2023,9.2173,0.0021,10
10476.5264,0.1789,9.0309,0.002,13
9748.3884,0.1901,9.948,0.0022,12
8710.1904,0.2075,9.6519,0.0022,11
8183.595,0.217,8.7357,0.002,9
8574.1684,0.2099,8.7496,0.002,9
7864.0876,0.2237,9.5224,0.0021,9
7489.1799,0.232,10.0497,0.0023,8
9336.5354,0.1964,8.9019,0.002,12
9555.2728,0.1921,8.8011,0.002,10
8597.1694,0.2102,10.1806,0.0023,10
8450.2388,0.2117,9.7128,0.0022,9
7612.7675,0.229,7.3087,0.0016,8
8633.7222,0.2089,8.6828,0.0019,10
9210.7157,0.1991,8.328,0.0019,10
9932.7955,0.1877,8.1366,0.0018,12
9809.7531,0.1904,8.5717,0.0019,11
8611.6814,0.2096,8.6694,0.0019,11
7748.0909,0.2272,8.9409,0.002,10
7937.554,0.2229,8.7814,0.002,10
10108.9162,0.1839,8.2921,0.0019,11
9591.0847,0.1921,8.5081,0.0019,10
10520.9037,0.1778,8.2097,0.0018,11
9944.6485,0.1864,8.4906,0.0019,13
10410.4312,0.1798,8.1514,0.0018,12
10665.047,0.1766,8.0058,0.0018,12
8699.03,0.2072,8.2621,0.0019,8
8965.565,0.2018,8.0327,0.0018,9
8836.1628,0.204,8.629,0.0019,10
9009.5775,0.202,9.1254,0.002,11
9256.6438,0.1975,9.1922,0.0021,12
9372.4783,0.1959,9.2769,0.0021,12
8650.9292,0.2087,8.3423,0.0019,9
8434.7462,0.212,8.1461,0.0018,9
7874.2213,0.2236,9.0645,0.002,8
7638.7905,0.2285,9.4794,0.0021,8
7380.0273,0.235,9.5936,0.0021,8
10105.4258,0.1848,9.1985,0.0021,13
8868.6806,0.2042,9.6228,0.0022,10
9022.825,0.2018,9.8495,0.0022,10
7194.3454,0.2402,10.1438,0.0023,8
8314.5921,0.2147,8.1317,0.0018,9
9486.6727,0.1941,9.198,0.0021,11
10084.6189,0.1843,8.3522,0.0019,10
10043.5506,0.1855,8.828,0.002,11
8935.5815,0.2032,9.0121,0.002,8
8360.7305,0.2146,8.6873,0.0019,10
7756.0031,0.2265,8.97,0.002,8
8040.3696,0.2204,8.3871,0.0019,10
9140.5797,0.1993,9.0538,0.002,11
10358.8781,0.1808,8.6219,0.0019,11
12110.3533,0.1583,8.0932,0.0018,14
10067.8687,0.1848,8.1546,0.0018,11
10655.657,0.1769,7.8414,0.0018,13
10082.6765,0.1847,7.836,0.0018,12
8941.9406,0.2034,7.7375,0.0017,10
9378.1891,0.195,7.7939,0.0017,10
8547.0329,0.2101,8.0726,0.0018,10
8928.6098,0.2032,8.9207,0.002,10
9373.1344,0.1957,8.8938,0.002,11
9866.9364,0.188,8.9686,0.002,12
9346.1111,0.1963,8.3862,0.0019,10
8579.9547,0.2094,8.0166,0.0018,9
7638.7188,0.23,8.5869,0.0019,10
7465.4093,0.2346,9.2119,0.0021,10
9261.1505,0.1978,10.1026,0.0023,12
9636.972,0.1919,9.306,0.0021,12
8812.8846,0.2053,9.1443,0.002,10
8661.6978,0.2086,9.6035,0.0022,10
6499.5916,0.2594,8.5909,0.0019,8
7308.5051,0.2376,8.4767,0.0019,9
8552.123,0.2106,9.2849,0.0021,10
8081.9301,0.2197,9.4315,0.0021,9
8424.1646,0.2132,9.7984,0.0022,10
8929.7798,0.2038,9.0847,0.002,10
7981.9933,0.222,9.0255,0.002,8
8248.3268,0.217,8.6196,0.0019,10
7146.9102,0.2436,8.7769,0.002,8
9136.8875,0.1997,9.134,0.002,10
10679.155,0.176,8.3611,0.0019,12
10348.4164,0.1808,8.2858,0.0019,12
9839.1254,0.1881,8.4041,0.0019,10
10159.0927,0.1835,8.3786,0.0019,12
9717.7466,0.1902,8.3002,0.0019,12
7625.017,0.229,7.8647,0.0018,9
7946.0522,0.2222,8.1277,0.0018,9
7794.8042,0.2252,8.254,0.0018,9
8764.7894,0.206,8.8835,0.002,10
9572.8544,0.1916,8.9727,0.002,10
8496.4527,0.2116,8.4686,0.0019,10
8751.295,0.2065,8.3499,0.0019,10
7812.4637,0.2269,8.4892,0.0019,10
6770.8676,0.2524,9.1039,0.002,8
6361.0208,0.2653,10.2751,0.0023,9
8664.8185,0.2089,10.0609,0.0023,11
9680.5921,0.1913,9.2858,0.0021,12
11109.2825,0.1739,9.3002,0.0021,15
8055.269,0.2198,9.9395,0.0022,9
7147.0735,0.243,8.5744,0.0019,11
5806.2312,0.281,8.1237,0.0018,7
6742.0172,0.2517,9.1667,0.0021,7
7217.5867,0.2403,9.0789,0.002,9
7897.8414,0.2241,8.6098,0.0019,9
8073.3707,0.2209,9.0036,0.002,11
7845.0629,0.2245,9.4489,0.0021,9
8213.9417,0.2176,8.323,0.0019,10
8392.2679,0.2145,8.9646,0.002,11
8716.4832,0.2068,9.0121,0.002,9
9965.3232,0.1863,8.2513,0.0018,11
9930.7117,0.1871,8.1823,0.0018,12
10260.6537,0.1825,8.6411,0.0019,12
9941.9162,0.1867,8.4624,0.0019,11
10047.5746,0.1848,8.3427,0.0019,12
10389.7128,0.1796,8.3777,0.0019,12
6654.2742,0.2541,8.121,0.0018,8
7024.3815,0.244,8.6035,0.0019,7
8653.3369,0.2076,8.9467,0.002,9
8944.3618,0.2032,8.6254,0.0019,9
8222.3385,0.2172,8.7469,0.002,9
7107.2881,0.2421,8.4673,0.0019,8
6940.5979,0.2481,8.1864,0.0018,8
6951.3232,0.2464,7.6653,0.0017,9
7874.1223,0.2252,9.806,0.0022,10
9093.1575,0.2011,9.4364,0.0021,12
9444.0914,0.1945,9.2263,0.0021,11
9295.0719,0.1972,9.1478,0.002,11
6950.194,0.2479,9.5224,0.0021,9
5764.6234,0.2826,9.2899,0.0021,7
5243.7294,0.3024,8.5547,0.0019,6
6582.9771,0.258,8.2823,0.0019,8
6666.0233,0.2545,8.4686,0.0019,8
7724.5995,0.2278,8.8029,0.002,9
7436.2079,0.2358,9.7513,0.0022,10
7441.1154,0.2347,8.7321,0.002,9
6898.4675,0.2483,8.7612,0.002,9
7086.2184,0.2447,9.1125,0.002,9
8610.3208,0.2094,9.2289,0.0021,10
10057.112,0.185,8.75,0.002,11
10261.4877,0.1819,8.4686,0.0019,11
9365.5968,0.1954,8.6859,0.0019,10
10502.0811,0.1787,8.2025,0.0018,13
11313.6714,0.168,8.1676,0.0018,14
9149.5446,0.199,8.5184,0.0019,11
9055.6788,0.201,8.5479,0.0019,10
6687.3963,0.2525,7.0806,0.0016,7
7788.3392,0.2262,9.0242,0.002,9
8212.377,0.2166,8.828,0.002,10
8075.481,0.2193,9.142,0.002,9
7210.9456,0.2405,8.5901,0.0019,8
7328.9281,0.2383,7.3427,0.0016,9
7231.4715,0.2413,6.793,0.0015,9
6971.1698,0.2479,8.0833,0.0018,9
8300.0596,0.2168,9.3297,0.0021,10
9710.4668,0.1907,8.7352,0.002,12
9092.1346,0.2004,9.1304,0.002,10
8966.0076,0.2037,9.1635,0.0021,12
7015.9839,0.2468,9.1958,0.0021,9
6089.8741,0.2727,8.7979,0.002,8
5536.6077,0.2892,8.401,0.0019,6
6712.5795,0.2536,8.6375,0.0019,8
6965.6915,0.2467,8.1698,0.0018,9
6287.9657,0.2696,9.9019,0.0022,8
6615.4135,0.2577,9.7267,0.0022,9
6465.0468,0.2639,9.3065,0.0021,10
7959.8365,0.2254,8.2814,0.0019,10
7652.0594,0.232,9.0072,0.002,11
8869.1389,0.2048,9.0865,0.002,10
10029.1926,0.1857,8.4839,0.0019,11
10450.5336,0.1795,8.5632,0.0019,11
10295.3689,0.1817,8.6008,0.0019,13
10492.599,0.1791,8.3118,0.0019,13
8674.1559,0.2083,8.9691,0.002,10
5982.9072,0.2741,7.0905,0.0016,6
6009.4605,0.2737,6.6205,0.0015,8
6638.4512,0.2542,8.3638,0.0019,7
7714.1823,0.2279,8.595,0.0019,9
7379.4028,0.2352,9.7841,0.0022,8
6737.5829,0.2542,7.2343,0.0016,8
7010.9917,0.247,7.4427,0.0017,8
7279.0542,0.2399,6.8719,0.0015,9
7988.1566,0.2239,8.6922,0.0019,10
8126.9505,0.2213,9.2182,0.0021,11
9444.6452,0.1949,8.5591,0.0019,11
9136.1044,0.2003,8.9821,0.002,12
8537.336,0.2141,9.1429,0.002,12
7193.9155,0.2412,9.1111,0.002,8
6916.7838,0.2496,7.8701,0.0018,9
6113.8313,0.2705,8.1438,0.0018,7
6613.8871,0.2561,8.7128,0.002,8
6532.1006,0.2588,8.0739,0.0018,9
6359.1599,0.2648,8.9234,0.002,8
6957.1496,0.2481,8.2603,0.0019,9
7096.396,0.2454,8.4328,0.0019,9
7270.3331,0.2393,8.5148,0.0019,9
9149.4471,0.2023,9.5905,0.0021,12
8917.4915,0.2039,9.1304,0.002,10
9971.1602,0.1868,8.8374,0.002,11
10278.3611,0.1829,8.7428,0.002,13
9316.6198,0.1966,8.6474,0.0019,10
6193.8931,0.2671,6.6183,0.0015,7
6435.9704,0.2603,8.2724,0.0019,8
7183.3445,0.2396,8.4637,0.0019,7
6720.7677,0.252,9.6662,0.0022,8
6919.9308,0.2473,7.6998,0.0017,8
7602.674,0.2316,7.7724,0.0017,9
7616.082,0.231,8.172,0.0018,8
8575.5611,0.2118,8.6909,0.0019,12
10504.8226,0.1789,8.6864,0.0019,13
9959.1151,0.1867,8.7513,0.002,14
9708.1938,0.1906,8.5739,0.0019,13
8664.7498,0.2099,9.2137,0.0021,11
6511.0072,0.2595,8.9359,0.002,7
6194.1716,0.2692,7.8746,0.0018,8
6419.0155,0.2623,8.7025,0.0019,7
8009.7475,0.2212,8.8772,0.002,8
8356.6335,0.2141,8.7944,0.002,10
9201.8246,0.1992,8.8418,0.002,12
7612.2083,0.2317,7.8907,0.0018,9
7835.7513,0.2274,8.5645,0.0019,10
7099.5349,0.2435,8.8396,0.002,9
8334.7408,0.2169,9.379,0.0021,11
8354.7079,0.2151,8.8902,0.002,10
9385.0715,0.1952,8.4579,0.0019,10
9888.5712,0.1873,7.9803,0.0018,11
6900.661,0.2474,7.776,0.0017,8
5919.4397,0.2764,8.474,0.0019,7
6097.4397,0.2709,8.6156,0.0019,7
7045.1951,0.2438,7.9713,0.0018,8
8116.6642,0.2197,9.1075,0.002,10
8645.8208,0.2093,8.789,0.002,11
9492.2108,0.1952,9.3696,0.0021,13
10141.8479,0.1838,8.6976,0.0019,13
8294.6707,0.2151,9.0063,0.002,11
9679.4297,0.1907,8.3006,0.0019,13
8090.0676,0.2204,9.3262,0.0021,10
6145.9238,0.2703,8.3427,0.0019,8
6747.8273,0.2528,7.7379,0.0017,8
8016.6754,0.2212,9.8194,0.0022,9
8136.3445,0.2182,9.3598,0.0021,9
9405.1866,0.1947,8.2003,0.0018,11
9385.3994,0.1955,8.7056,0.002,11
7380.4279,0.2371,7.8038,0.0017,9
8593.3936,0.2097,8.5233,0.0019,11
9213.7245,0.1984,8.4489,0.0019,11
9786.7659,0.1891,8.741,0.002,11
8507.4137,0.2115,9.043,0.002,9
9909.5844,0.1871,8.0954,0.0018,11
7116.1642,0.2434,8.7746,0.002,8
6662.9792,0.2542,8.3826,0.0019,7
7919.4964,0.2226,8.3459,0.0019,8
8989.086,0.2046,9.2917,0.0021,12
7585.7811,0.233,8.6725,0.0019,10
8721.6308,0.207,9.0856,0.002,10
9719.7554,0.1894,8.3526,0.0019,11
9171.0116,0.1987,8.0605,0.0018,10
9469.4724,0.1947,8.9068,0.002,12
6485.1102,0.2617,10.4718,0.0023,8
5541.739,0.2906,8.7581,0.002,7
6811.7518,0.2501,9.4319,0.0021,8
8903.5726,0.2038,8.9435,0.002,12
9710.7892,0.19,7.9686,0.0018,12
9466.9025,0.194,8.3535,0.0019,11
9646.9108,0.1905,8.9095,0.002,11
8348.5459,0.2142,8.8813,0.002,9
10079.7417,0.1846,8.0824,0.0018,13
10511.8414,0.1783,8.009,0.0018,12
9510.3929,0.1932,8.5726,0.0019,10
8257.5354,0.2144,7.233,0.0016,8
8454.3958,0.2113,7.4153,0.0017,9
8377.6422,0.2137,8.3692,0.0019,10
8595.5318,0.2094,8.3244,0.0019,10
8942.3654,0.2031,8.5771,0.0019,10
10124.5508,0.1838,8.4189,0.0019,12
10378.8831,0.1798,8.2737,0.0019,11
8528.9653,0.2112,8.9539,0.002,10
8147.7278,0.2182,8.922,0.002,10
7070.9836,0.2443,9.0672,0.002,8
6501.123,0.2597,9.1649,0.0021,8
7110.4373,0.2431,9.8862,0.0022,9
8559.9601,0.2104,9.3033,0.0021,10
9690.3777,0.1907,7.9745,0.0018,12
9577.4527,0.1925,7.7092,0.0017,11
9940.3734,0.1865,7.7348,0.0017,11
9946.2874,0.1869,7.8831,0.0018,12
8922.817,0.2025,7.6505,0.0017,10
8261.5878,0.2156,7.5475,0.0017,10
8662.6315,0.2078,8.4906,0.0019,10
9326.7392,0.1961,8.3293,0.0019,11
9494.6797,0.1933,8.4892,0.0019,10
10965.1528,0.1716,8.0211,0.0018,13
9810.0865,0.1881,8.0981,0.0018,11
9629.5258,0.191,8.2742,0.0019,10
8945.6284,0.2025,7.9422,0.0018,11
7090.4769,0.2451,7.9861,0.0018,9
7444.4323,0.2357,8.8786,0.002,9
6013.8434,0.2743,9.3808,0.0021,8
9093.6077,0.2006,8.991,0.002,11
9491.0535,0.1938,8.1546,0.0018,11
7706.9908,0.2281,9.5202,0.0021,9
9466.5596,0.1938,9.4731,0.0021,11
8936.0522,0.2024,8.1098,0.0018,10
9345.9146,0.1953,7.8235,0.0018,10
8554.972,0.2099,8.4507,0.0019,10
6899.6982,0.2486,8.0659,0.0018,9
6962.9839,0.2467,8.5246,0.0019,9
9089.5219,0.2008,8.6125,0.0019,11
9297.5629,0.1969,8.3002,0.0019,10
9211.3293,0.1973,8.3593,0.0019,10
9648.8512,0.1903,8.2388,0.0018,11
9242.547,0.1973,8.0242,0.0018,10
8073.7056,0.2199,7.4552,0.0017,10
6736.5419,0.2537,8.3248,0.0019,9
9068.3996,0.2008,8.5851,0.0019,11
9795.3492,0.1885,8.0963,0.0018,10
8471.4816,0.2119,8.9695,0.002,9
9324.3423,0.1961,8.6523,0.0019,11
9081.5486,0.2007,8.9503,0.002,11
6947.0694,0.2491,8.4055,0.0019,9
7856.9843,0.2255,8.522,0.0019,10
9561.5914,0.1923,8.3728,0.0019,11
9913.8692,0.1865,8.1841,0.0018,11
9550.373,0.1931,8.4391,0.0019,12
9690.3506,0.1909,8.8342,0.002,12
6753.5069,0.2545,9.2339,0.0021,8
9325.3374,0.1964,9.6662,0.0022,11
9202.9756,0.1986,9.4924,0.0021,12
10037.8241,0.1854,8.4825,0.0019,12
